id,title,contents,date
2863538,돈되는 제일 꿀통은 대학원생 과젠데 이 대학원생 안정적 수요가 힘듬,"
대학원생 애들 대부분 연구 과제 쓰는거 바빠서 코딩 시간이 없기때문에절대다수 코드 도표나 API 따는것도 힘들어하는데 시간이 부족한데대부분 대학원생 연구과제 석~박사 목표래봤자한국 특정 통계 API 받아서 완전 도표 그대로 특정 통계모델로 표만들고 해석하는건데 이건 거기서 거기라대학원생 과제가 기본 20만원 스타트라 사랑하는데대학워생 수급이 어려움
",2006.10
2863537,나도 가격 쎈 프로젝트 위주로 하고 싶다 장난감 말고.,"
대부분 장난감 위주라 노가다 병행했었는데좀 가격 쏀거 받고 싶다.
",2006.10
2863536,내가 제일 사랑하는 언어는 C#인데 C#은 돈이 안됨,"
외주 받은거 생각해보니파이어베이스로 떡을 치는 프로젝트가 90%나머지 백엔드는 절대다수는 REST에 자바,파이썬, 노드 자스프론트는 하고 싶어도 내가 예쁘게 꾸미질 못해서 FIGMA 그대로 만드는거 말곤 해본 적 없고파이썬은 거의 엑셀 자동 사무화 기초적인거 5만원 짜리로 한 30개쯤 한듯그다음에 영수증 OCR 찍어서 엑셀 한 거랑,API 받아서 엑셀에 정리하고 자동으로 파이썬으로 표 그리게 한거랑보면 외주 시장의 절대 강자는자스 or 파이썬프레임 워크는, Expree or Fast API고DB도 대부분 Fast API 로 끄탐MCP쪽은 자스로 서버 부터 붙이는건 안하고, 파이썬으로 빠르게 JSON 서브 리미셋 보내서 클로드 연결하는 거 한 5개쯤 하고C# 마우이 익혀서 웹하고 싶은데대부분 IoS 목표로하거나 해서 난 못함어렵다 어려워
",2006.10
2863535,ai야 국회의원 없애줘,"
응 좇까 ㅋ국회의원없으면 나 좇됨 ㅋㅋ 아 그래도 많이 해쳐먹었으니 서비스종료 함 해볼까 이기이기???아쉬운데 10년만 더 해먹고 서비스종료하자 이기이기
",2006.10
2863534,어셈블리어 << 이거 왜 재밌냐,"
나 존나 힙스터병 걸린듯
",2006.10
2863533,오전 업무 끝,"
1. 모듈 jar 새로 올리기2. 프로세스 재기동3. 모듈 7개 테스트4. 잠시 회의5. 회식 불참 메일 보내기6. 테이블 스키마 구조 물어본 전화 답변하기7. 모듈 7개 테스트 끝오전 할 일 끝
",2006.10
2863532,지피티로 러스트 코드 작성하면 그게 파이썬급 cpp야,"
파이썬의 난이도에 c의 성능 ㅇㅇ  - dc official App
",2006.10
2863531,반짝 벌때는 하루 40만까지도 가능한데,"
이게 일이 있다 없다 그런 텀이 너무 길다빨리 창업해야하는데이제 내 작업해야겠다 내일부턴
",2006.10
2863530,오늘은 65000원짜리 하나 남았다. 이번달은 현재까지 70만,"
근데 이제 일이 끊겼다씁
",2006.10
2863529,알트먼의 gpt 무료 써봤는데 헛소리 많이하던데,"
정상이냐 
",2006.10
2863528,알트먼 이새끼보다 perplexity 만든새끼가 더 대단한거아님??,"
ㄹㅇ
",2006.10
2863527,제목에 사람의 재귀나 강제재귀  들어가면 글삭되는거 ㄹㅇ,"
디씨 인재들 뉴스뜨고나서 개심해진거같음
",2006.10
2863526,웬만한 프로세스들은 핸들 접근 막아놨네,"
시스템 콜 패치해서 직접 얻는 수 밖에 없나개씨발 노가다 ㅇㅅㅇ
",2006.10
2863525,파이썬 맹키로의 난이도에 c++ 급의 속도를 가진,"
언어는 왜 나오지않는가
",2006.10
2863524,세번의 똥을 싸리라,"
아침에 점심에 퇴근전 수술받은 환자들이 방구 뀌면 간호사들이 축하해주던데 프붕이들아 나도 축하해줘  - dc official App
",2006.10
2863523,유현아..보고싶다,"
ㅠㅠ
",2006.10
2863522,씨플플 배우는 건 도메인에 따라 달라야함,"
왜냐하면 씨플플 언어만 배워서 쓸데가 없다언어마다 버전이 달라서우선적으로 씨플플 코어 가이드라인으로 공부하면서 자기가 하고자하는 도메인의 프레임워크 문서 읽고그다음에 프로그램 작성하는 루틴으로 가야함다른 언어라면 모르겠지만 씨플플은 도메인마다 주로 쓰이는 버전이 너무 다름C++은 언어라기보다는 일종의 플랫폼 생태계임C++은 환경에따라서 라이브러리리, 빌드 툴, 플랫폼, 표준 컴파일러로 다르기떄문에도메인별 표준을 익혀야함그래서 C++ 고수는 존재할 수가 없는거임C++ 'XX 도메인' 고수가 존재하는거지
",2006.10
2863520,면접 또 광탈인가,"
기술질문은 별로 읎고주로 공백기나 인성질문하다 끝남 ㅠ- dc official App
",2006.10
